,freesound_id,license,name,path,tags,username
0,337101,http://creativecommons.org/publicdomain/zero/1.0/,Group_of_Dogs_Barking.WAV,files/337101_3474310-hq.ogg,"['growling', 'growl', 'Group', 'barking', 'animal', 'pet', 'angry', 'Dog', 'dog', 'bark', 'anger', 'Bark', 'Dogs', 'pets']",ivolipa
1,327666,http://creativecommons.org/licenses/by-nc/3.0/,Dog Bark.wav,files/327666_5632380-hq.ogg,"['bellow', 'barking', 'intimidating', 'angrily', 'bark', 'aggressive', 'barked', 'growl', 'OWI', 'thunder', 'breaking', 'yap', 'woof', 'shout', 'snap', 'dogs', 'big', 'Dog', 'bawl', 'snarl', 'fierce', 'aggressively', 'yelp', 'roar', 'cry', 'dog', 'bay', 'yell']",Juan_Merie_Venter
2,518570,http://creativecommons.org/licenses/by/3.0/,Barking Dogs.wav,files/518570_10201334-hq.ogg,"['Ferrell-dogs', 'guarding-dog', 'doggie-daycare', 'Hunde', 'dog-bark', 'Dog', 'Hund', 'dogs', 'guard-dog', 'growling', 'growl', 'puppy', 'barking', 'animal', 'barking-dogs', 'dog', 'angry', 'pet', 'pets', 'bark', 'howl', 'Astbury']",Astounded
3,413758,http://creativecommons.org/publicdomain/zero/1.0/,dogbarking.mp3,files/413758_7958399-hq.ogg,"['big', 'bark', 'dog', 'Dog', 'barking']",lala_davis554
4,163459,http://creativecommons.org/publicdomain/zero/1.0/,LBS_FX DOG Small Alert Bark001.wav,files/163459_2965892-hq.ogg,"['Chihuahua', 'FX', 'Dog', 'dog', 'Small', 'bark']",LittleBigSounds
5,456943,http://creativecommons.org/publicdomain/zero/1.0/,Blossom Bark  29sec mix.wav,files/456943_3194431-hq.ogg,"['German-shepherd', 'barking', 'Dog', 'dog', 'bark', 'howl']",Zajjman
6,418105,http://creativecommons.org/licenses/by/3.0/,single dog bark 3,files/418105_6078577-hq.ogg,"['growling', 'growl', 'barking', 'pet', 'dog', 'animal', 'bark']",crazymonke9
7,236042,http://creativecommons.org/licenses/by-nc/3.0/,Jazz the Dog Howl & Bark (027).wav,files/236042_180659-hq.ogg,"['Barking', 'Jazz', 'Barks', 'Dog', 'Howling', 'Wolf', 'Animal', 'Bark', 'delphidebrain', 'Howl']",delphidebrain
8,115536,http://creativecommons.org/licenses/by/3.0/,Two Barks.wav,files/115536_1956076-hq.ogg,"['animal', 'bark', 'barking', 'dog', 'effects', 'noise', 'sound', 'woof']",Puniho
9,160093,http://creativecommons.org/licenses/by/3.0/,Dog bark 2,files/160093_2888453-hq.ogg,"['Average-size', 'bark', 'dog']",jorickhoofd
10,180977,http://creativecommons.org/publicdomain/zero/1.0/,Barking Dog,files/180977_3370987-hq.ogg,"['bark', 'happy', 'loud', 'dog', 'barking']",Suprasummun
11,485962,http://creativecommons.org/publicdomain/zero/1.0/,Dog Barking Distance - 1.wav,files/485962_6150892-hq.ogg,"['distance', 'barking', 'dog', 'woof', 'attack', 'background', 'bark']",SpaceJoe
12,157322,http://creativecommons.org/licenses/by/3.0/,Dog Bark Staffordshire Bullterrier,files/157322_58-hq.ogg,"['sennheiser', 'sound-devices', 'dog', 'm-s', 'staffordshire', 'mkh-60', 'mid-side', '722', 'mkh-30', 'ms', 'bark', 'bullterrier']",Anton
13,118963,http://creativecommons.org/publicdomain/zero/1.0/,Dog Bark 3.wav,files/118963_1990695-hq.ogg,"['animal', 'bark', 'dog']",esperri
14,501678,http://creativecommons.org/licenses/by-nc/3.0/,BARKING DOG.wav,files/501678_9610234-hq.ogg,"['bark', 'owi', 'dog', 'barking']",tsakanemashaba
15,425904,http://creativecommons.org/publicdomain/zero/1.0/,BarkingDog,files/425904_8563244-hq.ogg,"['InterSpecies2018', 'bark', 'dog']",NatalieTre
16,464400,http://creativecommons.org/publicdomain/zero/1.0/,Dog_Bark.wav,files/464400_7372230-hq.ogg,"['Bark', 'Dog', 'Animal']",michael_grinnell
17,386766,http://creativecommons.org/publicdomain/zero/1.0/,Dog_Barking.wav,files/386766_5768130-hq.ogg,"['bark', 'dog', 'barking']",ken788
18,533826,http://creativecommons.org/publicdomain/zero/1.0/,Dog Bark.wav,files/533826_11852214-hq.ogg,"['bark', 'Dog', 'Animal']",Angellu16
19,199261,http://creativecommons.org/publicdomain/zero/1.0/,A dog barking (close recording),files/199261_1661766-hq.ogg,"['moan', 'blume', 'barking', 'usa', 'grunting', 'felix', 'dog', 'moaning', 'CD130507T024', 'missouri', 'growing', 'bark', 'grunt', 'dogs', 'center']",felix.blume
20,124103,http://creativecommons.org/publicdomain/zero/1.0/,K Sound.wav,files/124103_2219481-hq.ogg,"['beatboxing', 'connersaw8', 'mouth', 'percussion', 'sounds']",connersaw8
21,57040,http://creativecommons.org/licenses/by/3.0/,suctioncupkick.wav,files/57040_4948-hq.ogg,"['dangerous', 'foley', 'kitchen', 'percussion', 'sounds']",NoiseCollector
22,463937,http://creativecommons.org/publicdomain/zero/1.0/,Lighter Fire,files/463937_9754348-hq.ogg,"['152', 'random', 'Percussion', 'Flint', 'Lighter', 'Strike', 'Music', 'Sounds', 'Clicks']",RicardoRG
23,260469,http://creativecommons.org/publicdomain/zero/1.0/,electribe-kicks slice 09 [A-4].wav,files/260469_2127539-hq.ogg,"['bd', 'groovebox', 'presets', 'drum', 'bassdrum', 'percussion', 'beat', 'korg', 'factory', 'fat', 'emx', 'sample', 'electribe', 'bass-drum', 'drums', 'new', '2', 'sounds', 'kickdrum', 'kick', 'bass']",soneproject
24,183115,http://creativecommons.org/licenses/by/3.0/,prc_appet909.wav,files/183115_2394245-hq.ogg,"['perc', 'hits', 'drums', 'house', 'Percussion', 'music', 'Vinyl', 'samples', 'sounds']",DWSD
25,338748,http://creativecommons.org/publicdomain/zero/1.0/,Perc. coffee tin 03 muted March 2016.wav,files/338748_5450487-hq.ogg,"['sample-pack', 'sampling', 'sample', 'raw', 'Sampler', 'sounds', 'coffee-tin', 'chop', 'bathroom', 'cut', 'soundset', 'percussion', 'tin', 'recording', 'coffee', 'hit', 'fragment', 'bit', 'sound', 'short', 'drum', 'drum-hit', 'acoustic', 'experimental']",cabled_mess
26,463936,http://creativecommons.org/publicdomain/zero/1.0/,Small Case Closed,files/463936_9754348-hq.ogg,"['Sound', 'Music152', 'Drum', 'Garcia', 'Percussion', '152', 'Basic', 'Sounds', 'Class']",RicardoRG
27,463938,http://creativecommons.org/licenses/by/3.0/,Velcro Rip,files/463938_9754348-hq.ogg,"['sound', '152', 'Drum', 'Garcia', 'Random', 'Percussion', 'music', 'Effects', 'Velcro', 'Sounds']",RicardoRG
28,207919,http://creativecommons.org/licenses/by/3.0/,Space snare,files/207919_19852-hq.ogg,"['percussion', 'imposcar', 'softsynth', 'snare', 'gforce']",altemark
29,424373,http://creativecommons.org/publicdomain/zero/1.0/,percussion sound 1.wav,files/424373_7099958-hq.ogg,"['perc', 'percussion', 'percs', 'percussive']",Elnosos
30,264173,http://creativecommons.org/licenses/by/3.0/,original sound.wav,files/264173_2750665-hq.ogg,"['perc', 'one-shot', 'hit', 'sfx', 'percussion', 'snaree', 'percs', 'clap', 'percussive']",GabrieleKkj
31,566595,http://creativecommons.org/licenses/by/3.0/,crash sound.aif,files/566595_380838-hq.ogg,"['hit', 'symbol', 'metal', 'percussion']",LittleJohn13
32,31061,http://creativecommons.org/licenses/by-nc/3.0/,Sound 13.wav,files/31061_33110-hq.ogg,"['box', 'bridge', 'drum', 'industrial', 'metal', 'percussion', 'reverb']",scuzzpuck
33,249977,http://creativecommons.org/licenses/by/3.0/,Short_sound_4.wav,files/249977_97763-hq.ogg,"['noise', 'AM', 'Twente-University', 'short-wave', 'percussion', 'static', 'creak', 'shortwave', 'radio']",AlienXXX
34,473252,http://creativecommons.org/licenses/by/3.0/,MSfxP Sound 36,files/473252_9497060-hq.ogg,"['sound', 'erokia', 'fx', 'Menu', 'effect', 'percussion', 'music', 'UI', 'synth', 'stab']",Erokia
35,562334,http://creativecommons.org/licenses/by/3.0/,human knock sound LO.wav,files/562334_9393014-hq.ogg,"['percussion', 'human', 'knock']",cryptRomancer
36,193978,http://creativecommons.org/publicdomain/zero/1.0/,Knife Hit 24.wav,files/193978_3022224-hq.ogg,"['drum', 'metal', 'silverware', 'metallic', 'percussion', 'knives', 'percussive', 'drums']",potentjello
37,139500,http://creativecommons.org/publicdomain/zero/1.0/,various 28,files/139500_1951924-hq.ogg,"['snap', 'percussion', 'click']",arseniiv
38,535779,http://creativecommons.org/licenses/by-nc/3.0/,09208 app mallet try again message.wav,files/535779_321967-hq.ogg,"['notification', 'app', 'percussion', 'warning', 'percussive', 'try-again', 'message']",Robinhood76
39,111163,http://creativecommons.org/licenses/by/3.0/,firecracker_coke.wav,files/111163_4948-hq.ogg,"['firecracker', 'hit', 'percussion']",NoiseCollector
40,315688,http://creativecommons.org/publicdomain/zero/1.0/,ououou,files/315688_3442171-hq.ogg,"['one-shot-sample', 'spoken-word', 'vocal-sample', 'vocals', 'a-cappella', 'vox']",Roses1401
41,75511,http://creativecommons.org/publicdomain/zero/1.0/,teh.mp3,files/75511_818377-hq.ogg,"['acapella', 'acapellas', 'akapella', 'base', 'bass', 'hard', 'hardcore', 'hardstyle', 'kick', 'speech', 'vocal', 'vocals']",TiBRo
42,464633,http://creativecommons.org/publicdomain/zero/1.0/,Beatbox - Snare 2,files/464633_4814007-hq.ogg,"['Beatbox', 'Hiphop', 'vocals']",elynch0901
43,464634,http://creativecommons.org/publicdomain/zero/1.0/,Beatbox - Snare,files/464634_4814007-hq.ogg,"['Beatbox', 'Hiphop', 'Vocals']",elynch0901
44,490702,http://creativecommons.org/publicdomain/zero/1.0/,jaaah.wav,files/490702_3873969-hq.ogg,"['vocals', 'ohjeah', 'jeah', 'vocal', 'jah']",chiptraxxx
45,464636,http://creativecommons.org/publicdomain/zero/1.0/,Beatbox - Drum,files/464636_4814007-hq.ogg,"['Beatbox', 'Hiphop', 'Vocals']",elynch0901
46,464635,http://creativecommons.org/publicdomain/zero/1.0/,Beatbox - Drum 2,files/464635_4814007-hq.ogg,"['Beatbox', 'Hiphop', 'Vocals']",elynch0901
47,432883,http://creativecommons.org/licenses/by/3.0/,LFS_Vox3.wav,files/432883_4157918-hq.ogg,"['male', 'energetic', 'positive', 'lo-fi', 'yeah', 'vocal', 'shouts', 'shout', 'vocals', 'lo-fi-stupidity', 'voice', 'vox', 'excited']",xtrgamr
48,87649,http://creativecommons.org/publicdomain/zero/1.0/,e.wav,files/87649_664547-hq.ogg,"['catalan', 'e', 'vocals', 'voice']",vallver
49,272029,http://creativecommons.org/publicdomain/zero/1.0/,Male cough,files/272029_5165013-hq.ogg,"['cough', 'vocal', 'voice', 'vocals', 'human', 'sounds', 'male', 'man']",aldenroth2
50,556422,http://creativecommons.org/licenses/by/3.0/,Funk/Pop Synth Kick,files/556422_1954411-hq.ogg,"['drop', 'hats', 'pop', 'edm', 'sample', 'beats', 'hip-hop', 'music', 'tom', 'snap', 'kick', 'crash', 'bass', 'beat', 'synth', 'guitar', 'ambience', 'smack', 'drums', 'rimshot', 'snare', 'funk', 'chill', 'synths', 'drum', 'toms', 'vocals', 'loop', 'clap']",YellowTree
51,510014,http://creativecommons.org/publicdomain/zero/1.0/,woah.wav,files/510014_10394774-hq.ogg,"['woah', 'vocals', 'vocal']",PJAlexander27
52,520894,http://creativecommons.org/licenses/by/3.0/,Damn.aif,files/520894_6644160-hq.ogg,"['hip', 'beats', 'vocals', 'soul']",gabesulpizio
53,88159,http://creativecommons.org/licenses/sampling+/1.0/,vocal A.wav,files/88159_1269037-hq.ogg,"['a', 'vocal']",tajada
54,251689,http://creativecommons.org/publicdomain/zero/1.0/,Y̩h.wav,files/251689_1730960-hq.ogg,"['henriquedesa', 'voice', 'vocalizations', 'vocal', 'human', 'male', 'man']",henriquedesa
55,88402,http://creativecommons.org/publicdomain/zero/1.0/,aaaaa_GNAS.wav,files/88402_1097185-hq.ogg,"['68880', 'a', 'digital', 'parla', 'tractament', 'vocal']",guillemnicolau
56,417506,http://creativecommons.org/licenses/by/3.0/,jucuzzi.wav,files/417506_1453392-hq.ogg,"['sample', 'voice', 'human']",Xcreenplay
57,150505,http://creativecommons.org/publicdomain/zero/1.0/,Huh? - Vocal,files/150505_1883289-hq.ogg,"['boy', 'vocale', 'huh', 'confused', 'vocal', 'guy', 'male']",davdud101
58,166161,http://creativecommons.org/publicdomain/zero/1.0/,Vocal_male_1.wav,files/166161_2104797-hq.ogg,"['voice', 'male', 'eh', 'vocal']",deleted_user_2104797
59,180349,http://creativecommons.org/licenses/by/3.0/,"Male scream ""Yikes""",files/180349_2888453-hq.ogg,"['male', 'vocal', 'yikes', 'human', 'voice', 'scream']",jorickhoofd
60,520616,http://creativecommons.org/publicdomain/zero/1.0/,Kick 13.wav,files/520616_11502075-hq.ogg,"['kick', 'Kickdrum', 'Kick']",TheCoolManARM2
61,344759,http://creativecommons.org/licenses/by/3.0/,[Kick] Punchy Trance Kick 2,files/344759_1676145-hq.ogg,"['booming', 'bass', 'progression', 'Punchy', 'dance', 'trance', 'hard', 'Punch', 'thump', 'club', 'psy', 'techno', 'tech', 'boom', 'mono', 'kick', 'progressive', 'Kick']",old_waveplay
62,171104,http://creativecommons.org/publicdomain/zero/1.0/,kick_gettinglaid.wav,files/171104_2394245-hq.ogg,"['rounded', 'DWSD', 'one', 'brought', 'kicks', 'Roland', 'best', '4000', 'Dan', 'boomy', '808', 'Kick', '2013', '2012', 'mpc', 'tr909', 'Round', 'phase', 'world', 'by', '60', 'drum', 'Bassdrum', 'House', 'Deep', 'Wray', 'layered', 'kick']",DWSD
63,215441,http://creativecommons.org/publicdomain/zero/1.0/,OfficialPradero Hardstyle Basic-kick.wav,files/215441_3033869-hq.ogg,"['a', 'needs', 'made', 'work', 'It', 'but', 'its', 'start', 'good', 'hardstyle', 'kick', 'Basic', 'pprojects', 'little', 'think', 'Kick']",MASSACRESOUNDZ
64,183098,http://creativecommons.org/licenses/by/3.0/,bd_detailed.wav,files/183098_2394245-hq.ogg,"['old', 'house', 'deep', 'sounds', 'analog', 'compression', 'NY', 'music', 'Kick', 'samples', 'tutorials', 'kick', 'Hihat', 'big', 'free', 'vinyl', 'kicks', 'drum', 'Bassdrum', 'dusty', 'phat', 'EDM', 'contact']",DWSD
65,42030,http://creativecommons.org/publicdomain/zero/1.0/,HARD KICK3.wav,files/42030_442517-hq.ogg,"['hard', 'hardcore', 'hardstyle', 'kick', 'techno']",PSYCHO BOOMER
66,148634,http://creativecommons.org/publicdomain/zero/1.0/,SL_Kick_02.wav,files/148634_2614600-hq.ogg,"['Psy', 'Kick', 'Stomp2', 'PsyTrance']",smileylovers
67,255533,http://creativecommons.org/publicdomain/zero/1.0/,ProcessedKick01,files/255533_4745063-hq.ogg,"['big', 'Processed', 'kick']",djdavidedandrea
68,250547,http://creativecommons.org/publicdomain/zero/1.0/,kick-bass-drum.wav,files/250547_3400358-hq.ogg,"['el', 'bass-drum', 'drum', 'kick']",almela
69,264601,http://creativecommons.org/publicdomain/zero/1.0/,kick swedish.wav,files/264601_3797507-hq.ogg,"['drum', 'bass', 'beat', 'pearl', 'bass-drum', 'drums', 'kick']",Veiler
70,40614,http://creativecommons.org/licenses/sampling+/1.0/,kick-05.wav,files/40614_1030-hq.ogg,"['analog', 'drums', 'hit', 'kick', 'kick-drum-single-hit', 'single']",pestilenza
71,259994,http://creativecommons.org/publicdomain/zero/1.0/,Frenchcore kick,files/259994_4587863-hq.ogg,"['Hardcore', 'kick', 'frenchcore']",OptimumFrequency
72,106290,http://creativecommons.org/publicdomain/zero/1.0/,Mein Kick 1.wav,files/106290_1773889-hq.ogg,"['bassdrum', 'kick', 'kickdrum']",Pder
73,131336,http://creativecommons.org/publicdomain/zero/1.0/,kick HipHop 1.wav,files/131336_1513948-hq.ogg,"['drum', 'bassdrum', 'dub', 'hiphop', 'electro', 'Kick']",kaonaya
74,509983,http://creativecommons.org/publicdomain/zero/1.0/,Kick 10.mp3,files/509983_8033171-hq.ogg,"['drum', 'bass', 'deep', 'bass-drum', 'kick-drum', 'kick']",blakengouda
75,368648,http://creativecommons.org/publicdomain/zero/1.0/,Kick 01.wav,files/368648_5449658-hq.ogg,"['big', 'hard', 'beast', 'thicc', 'distorted', 'kick']",darealwollen
76,189174,http://creativecommons.org/publicdomain/zero/1.0/,mhak Kick 61 E,files/189174_3296371-hq.ogg,"['mhak-kick', 'bass', 'kick', '61-e']",triangelx
77,347077,http://creativecommons.org/publicdomain/zero/1.0/,KICK 029,files/347077_5005496-hq.ogg,"['EQ-10', 'MORLEY', 'YAMAHA', 'HOUSE', 'PRO', 'MXR', 'BOSS', 'II', 'TECHNO', 'HIP-HOP', 'SERIES', 'MD-2', 'PSR-215', 'KICK']",GioMilko
78,330041,http://creativecommons.org/publicdomain/zero/1.0/,Dre Kick 10.wav,files/330041_2448533-hq.ogg,"['tech-house', 'bassdrum', 'tech', 'boom', 'kickdrum', 'kicks', 'kick']",.Andre_Onate
79,89187,http://creativecommons.org/publicdomain/zero/1.0/,Bounce kick 10.wav,files/89187_1301491-hq.ogg,"['bounce', 'kick']",smokum
80,543497,http://creativecommons.org/publicdomain/zero/1.0/,Tampan stereo snare 2.wav,files/543497_3797507-hq.ogg,"['dance', 'pop', 'Custom', 'kill-Buddhism', 'snare-drum', 'electronic', 'black-metal', 'kill-the-monarch-of-Britain', 'Drums', 'Snare', 'electro', 'jazz', 'Drum', 'death-metal', 'beat', 'rock', 'standard', 'godfuck', 'drums', 'SJC', 'snare', 'drum-kit', 'antipersonocracy', 'drum', 'side-drum', 'metal', 'atheism', 'Drum-Set', 'deathster']",Veiler
81,270156,http://creativecommons.org/licenses/by/3.0/,04c_Snare_Smooth_Cymbals_&_Snares.wav,files/270156_1125482-hq.ogg,"['shot', 'one', 'Cooper', 'click', 'hit', 'one-shot', 'custom', 'wood', 'bubinga', 'crash', 'Istambul', 'cymbal', 'TRX', 'Bosphorus', 'hi-hat', 'snare', 'bronze', 'drum', 'metronome', 'wenge', 'ride', 'drumset', 'metal', 'cymbals', 'sample', 'percussion', 'Snare', 'drums']",Theriavirra
82,212208,http://creativecommons.org/publicdomain/zero/1.0/,TapeSnare_15.wav,files/212208_2381150-hq.ogg,"['drum', 'punchy', 'snappy', 'LM2', '909', 'Linn', '808', 'Tape', 'Compressed', 'Snare', 'Accoustic', 'snare', 'clap']",alexthegr81
83,387186,http://creativecommons.org/publicdomain/zero/1.0/,AI_Snare 20.wav,files/387186_7255534-hq.ogg,"['house', 'chainsmokers', 'Trap', 'House', 'Snare', 'snare']",AlexIero_1
84,100395,http://creativecommons.org/publicdomain/zero/1.0/,Snare 03.wav,files/100395_377011-hq.ogg,['snare'],zgump
85,524886,http://creativecommons.org/publicdomain/zero/1.0/,Snare 1.wav,files/524886_11502075-hq.ogg,"['Sound', 'Snare', 'Drum']",TheCoolManARM2
86,25663,http://creativecommons.org/publicdomain/zero/1.0/,Combo Snare.wav,files/25663_48671-hq.ogg,"['beat', 'dance', 'drum', 'electro', 'electronic', 'snare']",Walter_Odington
87,495777,http://creativecommons.org/publicdomain/zero/1.0/,Snare_10.wav,files/495777_10741529-hq.ogg,"['snare', 'shot', 'one']",stool73
88,131362,http://creativecommons.org/publicdomain/zero/1.0/,Snare Gunsooting.wav,files/131362_1513948-hq.ogg,"['drum', 'electric', 'dance', 'dub', 'waldorf', 'synthesizer', 'snare']",kaonaya
89,510044,http://creativecommons.org/publicdomain/zero/1.0/,Snare 10.mp3,files/510044_8033171-hq.ogg,"['beat', 'snare', 'drum', 'snare-drum', 'hip-hop']",blakengouda
90,35587,http://creativecommons.org/licenses/by/3.0/,IMPACT SNARE.wav,files/35587_113878-hq.ogg,"['bass', 'dnb', 'drum', 'fat', 'hits', 'jungle', 'snare']",VEXST
91,13750,http://creativecommons.org/publicdomain/zero/1.0/,snare 2.aif,files/13750_32468-hq.ogg,"['clean', 'snare']",hookhead
92,335921,http://creativecommons.org/publicdomain/zero/1.0/,Xtrullor Snare 04 [E].wav,files/335921_1317013-hq.ogg,"['snare', 'drum', 'dubstep']",Tr4ck3r
93,34829,http://creativecommons.org/licenses/by/3.0/,Low_snare_1.wav,files/34829_209299-hq.ogg,"['drums', 'hit', 'live', 'recording', 'snap', 'snare']",-zin-
94,207929,http://creativecommons.org/licenses/by/3.0/,Snare 1,files/207929_19852-hq.ogg,"['imposcar', 'PWM', 'snare', 'gforce']",altemark
95,160857,http://creativecommons.org/publicdomain/zero/1.0/,heavy snare 25.wav,files/160857_2262092-hq.ogg,"['heavy', 'drum-and-bass', 'house', 'dubstep', 'snare', 'electro']",duskstep
96,165209,http://creativecommons.org/publicdomain/zero/1.0/,Rpeople_Snare1.wav,files/165209_2997898-hq.ogg,"['hit', 'snare', 'drum']",rhythmpeople
97,188116,http://creativecommons.org/licenses/by/3.0/,snare14.wav,files/188116_19852-hq.ogg,"['distortion', 'casio', 'vz-10m', 'pd', 'phase', 'snare']",altemark
98,47698,http://creativecommons.org/publicdomain/zero/1.0/,paper snare.wav,files/47698_102620-hq.ogg,"['crunchy', 'old', 'snare']",jarryd19
99,73038,http://creativecommons.org/publicdomain/zero/1.0/,A Snare.wav,files/73038_1061526-hq.ogg,['snare'],stenen1
100,524880,http://creativecommons.org/publicdomain/zero/1.0/,Hihat 7.wav,files/524880_11502075-hq.ogg,"['Sound', 'Hihat', 'Drum']",TheCoolManARM2
101,207905,http://creativecommons.org/licenses/by/3.0/,Evolver closed hihat,files/207905_19852-hq.ogg,"['evolver', 'hihat', 'smith', 'metallic', 'dave', 'closed', 'dsi']",altemark
102,207914,http://creativecommons.org/licenses/by/3.0/,open hihat 2,files/207914_19852-hq.ogg,"['hihat', 'softsynth', 'percussion', 'imposcar', 'open', 'gforce']",altemark
103,509970,http://creativecommons.org/publicdomain/zero/1.0/,Hi-Hat Closed 4.mp3,files/509970_8033171-hq.ogg,"['hihat', 'drum', 'drums', 'beat', 'closed-hat', 'sample', 'hiphop', 'closed', 'hi-hat', 'hat', 'hat-closed']",blakengouda
104,44943,http://creativecommons.org/licenses/by/3.0/,Hihat CL C3000B-07.wav,files/44943_236326-hq.ogg,"['acoustic', 'dance', 'drum', 'electro', 'hihat', 'hit', 'processed']",Sascha Burghard
105,46152,http://creativecommons.org/licenses/by/3.0/,Hihat CL SM58-04.wav,files/46152_236326-hq.ogg,"['acoustic', 'dance', 'drum', 'electro', 'hihat', 'hit', 'processed']",Sascha Burghard
106,13246,http://creativecommons.org/licenses/by/3.0/,hihat closed.aif,files/13246_36719-hq.ogg,"['closed', 'hihat']",ianhall
107,165321,http://creativecommons.org/publicdomain/zero/1.0/,Echoed Hi-Hats,files/165321_3008343-hq.ogg,"['hihat', 'echo', 'hi-hat']",ani_music
108,448223,http://creativecommons.org/publicdomain/zero/1.0/,Hip Hop Closed Hihat,files/448223_7020227-hq.ogg,"['hip', 'Hihat', 'closed', 'drums', 'percussion', 'hop', 'hat']",ToxicFilmzSRsounds
109,102780,http://creativecommons.org/licenses/by/3.0/,acoustic_closed_hihat1.wav,files/102780_480691-hq.ogg,"['acoustic-drum-kit', 'closed', 'hihat']",mhc
110,387473,http://creativecommons.org/licenses/by/3.0/,HiHat_1_mono.wav,files/387473_97763-hq.ogg,"['lofi', 'mono', 'beatboxing', 'hihat']",AlienXXX
111,548453,http://creativecommons.org/licenses/by/3.0/,BBeats Air HiHat 04.wav,files/548453_861714-hq.ogg,"['beatbox', 'percussion', 'hiss', 'vocal', 'hihat']",Department64
112,78219,http://creativecommons.org/licenses/by/3.0/,HiHat5.wav,files/78219_747245-hq.ogg,"['hihat', 'percusion', 'sample']",Spol
113,193521,http://creativecommons.org/licenses/by/3.0/,Open hihat 5.wav,files/193521_2172430-hq.ogg,"['Sample', 'Hihat', 'Wav', 'Livedrums', 'Record']",datwilightz
114,137778,http://creativecommons.org/publicdomain/zero/1.0/,weird_hihat,files/137778_1684206-hq.ogg,"['hihat', 'drum', 'closed-hihat', 'cymbal', 'hi-hat', 'hat']",skxr
115,199808,http://creativecommons.org/publicdomain/zero/1.0/,Junk hi-hat,files/199808_3491501-hq.ogg,"['hihat', 'junk', 'scrap', 'drums', 'hi-hat', 'hat']",TheMinkman
116,185033,http://creativecommons.org/licenses/by/3.0/,Reso (hihat),files/185033_3429866-hq.ogg,"['hihat', 'hi-hat', 'drum', 'drum-synthesis']",casmarrav
117,515925,http://creativecommons.org/licenses/by/3.0/,Bitcrushed Hihat,files/515925_4772988-hq.ogg,"['Hihat', 'Crush', 'Drums', 'EDM', 'Sample', 'Percussion', 'Hiphop', 'Trap', 'Closed', 'Hi-hat', 'Distortion', 'Hat', 'Bitcrush', 'Loop']",EX-AN
118,361267,http://creativecommons.org/publicdomain/zero/1.0/,8-bit Soft Hi-Hat,files/361267_2901280-hq.ogg,"['chiptune', 'chip', '8bit', 'famicom', 'electronic', 'impact', 'vgm', 'arcade', 'percussion', 'sound-effect', 'digital', 'hat', 'lo-fi', 'retro', 'videogame', 'noise', 'fx', 'bleep', 'synth', 'effect', 'game', 'drums', 'sound', 'hihat', 'video-game', 'drum', 'nes', 'chippy', '8-bit', 'soundeffect']",JapanYoshiTheGamer
119,135390,http://creativecommons.org/licenses/by/3.0/,HiHat02.wav,files/135390_2452753-hq.ogg,"['Cymbal', 'HiHat', 'Drum', 'Percussion', 'closed']",Bassmonkey91
